,H0M0,H0M1,H1M0,H1M1
,748,,599,
,743,,597,
,653,,615,
,587,,615,
,597,,615,
,597,,558,
,597,,558,
,597,,558,
,590,,713,
,594,,621,
,588,,618,
,674,,620,
,649,,636,
,658,,648,
,643,,648,
,643,,648,
,654,,653,
,654,,648,
,643,,633,
,643,,628,
,643,,638,
,682,,638,
,675,,620,
,682,,620,
,682,,620,
,696,,548,
,686,,556,
,686,,621,
,686,,623,
,686,,618,
,686,,629,
,686,,618,
,665,,618,
,665,,618,
,665,,618,
,665,,618,
,665,,618,
,665,,616,
,673,,616,
,674,,604,
,684,,605,
,618,,605,
,618,,619,
,618,,606,
,618,,606,
,618,,616,
,587,,622,
,587,,616,
,622,,603,
,682,,609,
,682,,684,
,682,,671,
,725,,671,
,684,,671,
,649,,699,
,649,,699,
,649,,699,
,640,,699,
,640,,699,
,647,,677,
,640,,597,
,615,,602,
,622,,612,
,639,,663,
,687,,663,
,673,,663,
,683,,663,
,711,,663,
,657,,663,
,664,,663,
,664,,663,
,651,,553,
,651,,607,
,651,,607,
,638,,622,
,636,,622,
,571,,622,
,576,,639,
,576,,659,
,576,,659,
,582,,666,
,586,,657,
,675,,610,
,632,,604,
,645,,604,
,649,,604,
,649,,604,
,649,,604,
,649,,616,
,616,,597,
,607,,583,
,609,,583,
,608,,583,
,654,,590,
,631,,611,
,626,,611,
,617,,611,
,622,,612,
,616,,610,
,616,,610,
,623,,610,
,625,,610,
,658,,618,
,664,,626,
,677,,626,
,677,,626,
,677,,627,
,677,,627,
,672,,627,
,672,,636,
,650,,640,
,650,,641,
,643,,642,
,635,,642,
,635,,640,
,635,,640,
,628,,640,
,628,,663,
,635,,658,
,625,,646,
,656,,646,
,607,,646,
,611,,639,
,611,,647,
,611,,643,
,611,,590,
,609,,559,
,550,,557,
,676,,557,
,680,,557,
,673,,557,
,673,,557,
,680,,557,
,680,,619,
,673,,619,
,696,,619,
,696,,619,
,696,,619,
,696,,615,
,635,,665,
,570,,578,
,570,,591,
,570,,591,
,570,,577,
,570,,652,
,570,,651,
,690,,605,
,689,,606,
,696,,662,
,702,,665,
,696,,665,
,696,,665,
,696,,593,
,696,,606,
,696,,597,
,675,,597,
,653,,590,
,657,,594,
,669,,579,
,677,,587,
,686,,592,
,622,,525,
,634,,590,
,638,,603,
,638,,610,
,638,,610,
,638,,603,
,638,,656,
,669,,629,
,554,,647,
,554,,635,
,563,,635,
,566,,635,
,558,,626,
,612,,574,
,531,,573,
,621,,562,
,630,,570,
,672,,539,
,665,,568,
,665,,569,
,626,,569,
,627,,616,
,627,,611,
,632,,609,
,627,,609,
,627,,609,
,605,,609,
,607,,617,
,611,,624,
,611,,683,
,611,,682,
,672,,682,
,684,,676,
,684,,672,
,688,,672,
,688,,672,
,649,,663,
,649,,663,
,689,,647,
,689,,651,
,689,,634,
,680,,632,
,686,,562,
,680,,565,
,661,,560,
,646,,560,
,652,,560,
,652,,565,
,658,,569,
,658,,582,
,658,,575,
,658,,575,
,624,,569,
,621,,587,
,587,,633,
,588,,647,
,595,,640,
,595,,645,
,601,,640,
,592,,640,
,647,,640,
,647,,640,
,647,,640,
,647,,608,
,643,,608,
,643,,633,
,652,,684,
,642,,684,
,649,,674,
,620,,658,
,631,,650,
,638,,676,
,639,,668,
,634,,611,
,654,,611,
,660,,608,
,612,,608,
,630,,608,
,650,,608,
,656,,608,
,652,,596,
,652,,611,
,680,,611,
,680,,611,
,676,,619,
,668,,628,
,676,,619,
,671,,617,
,671,,604,
,631,,600,
,631,,624,
,631,,623,
,641,,616,
,641,,616,
,641,,625,
,634,,629,
,569,,624,
,566,,604,
,575,,607,
,570,,622,
,570,,626,
,570,,626,
,704,,626,
,684,,626,
,673,,608,
,668,,528,
,662,,540,
,594,,609,
,606,,613,
,606,,621,
,624,,621,
,631,,534,
,637,,534,
,637,,555,
,637,,696,
,637,,675,
,627,,677,
,744,,688,
,651,,688,
,654,,646,
,648,,640,
,648,,632,
,648,,629,
,672,,628,
,666,,636,
,564,,588,
,576,,592,
,576,,599,
,576,,596,
,576,,655,
,616,,659,
,606,,655,
,614,,655,
,614,,644,
,614,,644,
,614,,644,
,614,,644,
,696,,653,
,607,,651,
,613,,657,
,606,,664,
,606,,664,
,606,,664,
,650,,664,
,619,,678,
,619,,688,
,680,,651,
,619,,651,
,625,,651,
,688,,660,
,688,,424,
,658,,437,
,615,,437,
,634,,562,
,672,,568,
,680,,568,
,677,,568,
,632,,568,
,632,,568,
,625,,587,
,653,,604,
,660,,604,
,634,,604,
,660,,605,
,660,,653,
,660,,626,
,633,,626,
,640,,630,
,761,,630,
,672,,630,
,672,,549,
,672,,549,
,720,,549,
,720,,679,
,720,,607,
,720,,600,
,720,,603,
,720,,615,
,718,,611,
,718,,611,
,625,,607,
,617,,618,
,614,,558,
,617,,558,
,621,,622,
,627,,558,
,593,,558,
,603,,565,
,604,,565,
,604,,565,
,604,,610,
,604,,653,
,604,,620,
,607,,616,
,607,,613,
,686,,655,
,682,,659,
,686,,659,
,686,,655,
,686,,622,
,686,,607,
,587,,622,
,626,,607,
,616,,608,
,619,,608,
,619,,599,
,619,,599,
,619,,599,
,613,,599,
,619,,602,
,671,,625,
,674,,648,
,674,,652,
,674,,652,
,674,,598,
,674,,565,
,674,,522,
,693,,522,
,697,,551,
,702,,569,
,702,,569,
,702,,569,
,702,,573,
,702,,573,
,702,,580,
,625,,700,
,625,,701,
,694,,701,
,696,,701,
,696,,699,
,696,,655,
,696,,646,
,702,,646,
,696,,646,
,694,,646,
,789,,646,
,789,,623,
,675,,653,
,675,,653,
,675,,653,
,675,,653,
,675,,585,
,675,,585,
,675,,574,
,724,,569,
,716,,568,
,718,,665,
,708,,642,
,725,,634,
,711,,645,
,689,,653,
,663,,653,
,707,,553,
,700,,560,
,700,,623,
,700,,623,
,700,,623,
,700,,629,
,700,,629,
,624,,629,
,632,,629,
,621,,641,
,632,,609,
,633,,521,
,625,,521,
,633,,521,
,695,,521,
,689,,521,
,694,,651,
,694,,631,
,694,,539,
,694,,600,
,694,,652,
,646,,646,
,656,,654,
,659,,646,
,659,,623,
,659,,708,
,659,,708,
,652,,710,
,593,,712,
,565,,712,
,572,,712,
,556,,712,
,564,,712,
,564,,591,
,564,,597,
,629,,606,
,629,,606,
,634,,606,
,629,,606,
,662,,606,
,655,,606,
,671,,606,
,663,,702,
,707,,695,
,714,,676,
,677,,683,
,667,,683,
,682,,683,
,673,,683,
,664,,683,
,664,,685,
,664,,559,
,669,,559,
,669,,559,
,679,,559,
,564,,559,
,685,,559,
,694,,559,
,708,,696,
,708,,696,
,712,,696,
,643,,696,
,599,,738,
,596,,738,
,596,,738,
,596,,754,
,615,,612,
,612,,632,
,598,,632,
,656,,623,
,657,,610,
,660,,609,
,660,,602,
,658,,602,
,630,,602,
,624,,603,
,614,,714,
,703,,626,
,691,,626,
,680,,626,
,697,,626,
,697,,641,
,697,,641,
,703,,641,
,695,,628,
,695,,627,
,695,,606,
,695,,609,
,695,,606,
,695,,589,
,695,,647,
,695,,656,
,695,,656,
,695,,659,
,695,,542,
,668,,542,
,665,,542,
,665,,542,
,665,,490,
,665,,584,
,665,,584,
,665,,584,
,662,,497,
,717,,593,
,717,,593,
,727,,584,
,727,,584,
,727,,584,
,763,,654,
,768,,648,
,768,,661,
,771,,661,
,771,,666,
,771,,661,
,771,,719,
,771,,664,
,771,,677,
,743,,630,
,634,,593,
,630,,547,
,650,,554,
,650,,554,
,603,,554,
,603,,558,
,594,,651,
,735,,606,
,724,,617,
,728,,621,
,715,,625,
,723,,625,
,723,,625,
,723,,607,
,705,,607,
,561,,607,
,657,,602,
,670,,621,
,673,,624,
,655,,628,
,663,,633,
,666,,628,
,728,,653,
,679,,668,
,679,,653,
,679,,653,
,679,,653,
,679,,659,
,685,,654,
,685,,660,
,674,,652,
,667,,652,
,644,,652,
,650,,658,
,600,,617,
,614,,620,
,614,,620,
,700,,614,
,643,,620,
,643,,620,
,670,,620,
,770,,620,
,770,,589,
,630,,590,
,667,,597,
,660,,600,
,660,,600,
,653,,600,
,653,,600,
,659,,588,
,665,,588,
,665,,712,
,759,,684,
,759,,685,
,759,,694,
,759,,691,
,759,,691,
,679,,688,
,658,,684,
,641,,599,
,639,,600,
,633,,600,
,649,,600,
,649,,600,
,642,,600,
,642,,604,
,642,,604,
,586,,592,
,586,,596,
,589,,596,
,588,,633,
,588,,633,
,588,,618,
,598,,635,
,647,,635,
,654,,635,
,670,,635,
,662,,633,
,670,,632,
,670,,624,
,662,,624,
,656,,624,
,661,,624,
,670,,624,
,652,,624,
,652,,628,
,629,,632,
,629,,638,
,623,,622,
,623,,622,
,623,,625,
,615,,578,
,652,,598,
,725,,607,
,725,,607,
,722,,610,
,722,,672,
,729,,807,
,556,,651,
,630,,666,
,630,,657,
,630,,650,
,630,,509,
,630,,615,
,636,,615,
,648,,623,
,649,,623,
,663,,623,
,663,,623,
,663,,643,
,649,,648,
,644,,653,
,672,,650,
,659,,652,
,659,,670,
,642,,656,
,642,,656,
,650,,656,
,638,,669,
,644,,669,
,645,,615,
,645,,591,
,645,,591,
,634,,591,
,644,,593,
,655,,593,
,589,,593,
,595,,593,
,589,,593,
,589,,593,
,589,,593,
,589,,593,
,589,,593,
,600,,651,
,654,,651,
,654,,651,
,668,,619,
,603,,615,
,548,,615,
,548,,615,
,555,,615,
,548,,574,
,548,,575,
,548,,576,
,548,,581,
,625,,581,
,625,,581,
,624,,648,
,624,,648,
,624,,637,
,628,,673,
,801,,530,
,802,,587,
,802,,596,
,638,,597,
,638,,597,
,638,,594,
,638,,594,
,638,,594,
,647,,586,
,657,,585,
,560,,590,
,584,,584,
,584,,584,
,591,,584,
,698,,584,
,626,,591,
,629,,591,
,633,,591,
,629,,593,
,633,,593,
,633,,593,
,633,,593,
,633,,593,
,652,,602,
,654,,677,
,649,,682,
,659,,647,
,659,,647,
,650,,647,
,610,,647,
,681,,647,
,685,,595,
,685,,640,
,685,,640,
,678,,640,
,678,,640,
,678,,640,
,664,,640,
,664,,617,
,663,,617,
,650,,620,
,656,,594,
,658,,656,
,658,,657,
,658,,657,
,658,,651,
,658,,658,
,650,,653,
,671,,649,
,643,,661,
,632,,653,
,638,,656,
,635,,656,
,631,,656,
,631,,661,
,631,,642,
,631,,638,
,631,,556,
,631,,553,
,647,,553,
,594,,560,
,614,,553,
,625,,553,
,614,,553,
,614,,553,
,614,,692,
,614,,681,
,604,,681,
,585,,668,
,594,,661,
,594,,657,
,594,,657,
,594,,663,
,594,,671,
,594,,667,
,594,,667,
,594,,648,
,594,,648,
,769,,652,
,769,,598,
,769,,599,
,762,,599,
,762,,599,
,762,,608,
,665,,608,
,623,,710,
,622,,707,
,622,,590,
,624,,702,
,624,,702,
,624,,702,
,631,,682,
,622,,603,
,622,,597,
,560,,579,
,570,,582,
,566,,582,
,644,,582,
,644,,578,
,659,,580,
,655,,587,
,665,,583,
,650,,584,
,654,,580,
,654,,694,
,654,,699,
,654,,699,
,654,,699,
,648,,699,
,615,,699,
,681,,645,
,688,,648,
,688,,648,
,688,,648,
,688,,648,
,688,,648,
,583,,664,
,657,,664,
,669,,668,
,692,,668,
,673,,668,
,696,,668,
,696,,668,
,705,,666,
,700,,654,
,655,,679,
,655,,654,
,659,,654,
,660,,635,
,564,,635,
,616,,635,
,621,,635,
,614,,635,
,602,,676,
,733,,618,
,707,,618,
,707,,618,
,726,,618,
,727,,618,
,727,,609,
,727,,602,
,641,,557,
,641,,636,
,629,,645,
,634,,644,
,634,,664,
,634,,656,
,634,,688,
,634,,680,
,634,,659,
,540,,645,
,599,,658,
,599,,674,
,599,,658,
,599,,657,
,599,,584,
,683,,590,
,638,,596,
,638,,596,
,660,,596,
,638,,599,
,645,,653,
,645,,648,
,644,,657,
,645,,648,
,649,,657,
,649,,657,
,649,,657,
,651,,593,
,651,,593,
,609,,602,
,598,,602,
,609,,596,
,609,,597,
,644,,597,
,653,,597,
,661,,597,
,661,,597,
,694,,597,
,694,,597,
,718,,629,
,718,,697,
,721,,674,
,711,,674,
,667,,674,
,668,,697,
,668,,697,
,668,,669,
,668,,625,
,668,,631,
,668,,633,
,668,,551,
,699,,551,
,713,,642,
,713,,642,
,722,,630,
,720,,630,
,722,,630,
,722,,624,
,590,,634,
,595,,639,
,593,,639,
,593,,639,
,593,,639,
,593,,769,
,593,,779,
,599,,779,
,615,,779,
,648,,779,
,602,,779,
,602,,779,
,595,,618,
,605,,612,
,602,,613,
,602,,655,
,602,,650,
,688,,656,
,662,,651,
,670,,651,
,669,,651,
,669,,642,
,669,,642,
,669,,642,
,673,,642,
,713,,642,
,710,,642,
,710,,642,
,680,,642,
,693,,644,
,700,,643,
,663,,642,
,693,,643,
,693,,643,
,682,,648,
,652,,680,
,644,,607,
,644,,610,
,635,,610,
,636,,610,
,639,,610,
,639,,610,
,638,,628,
,770,,603,
,770,,603,
,645,,603,
,645,,603,
,651,,603,
,651,,603,
,651,,794,
,651,,777,
,673,,750,
,666,,749,
,666,,749,
,654,,713,
,654,,718,
,654,,650,
,660,,641,
,654,,641,
,678,,641,
,678,,641,
,683,,641,
,683,,641,
,700,,649,
,519,,650,
,652,,657,
,638,,657,
,632,,657,
,641,,653,
,641,,758,
,641,,758,
,648,,758,
,648,,758,
,648,,702,
,649,,710,
,703,,697,
,692,,697,
,697,,561,
,702,,651,
,709,,651,
,702,,660,
,698,,702,
,663,,660,
,663,,611,
,659,,611,
,677,,623,
,677,,623,
,691,,623,
,696,,646,
,696,,660,
,696,,660,
,696,,658,
,696,,629,
,669,,624,
,691,,629,
,691,,633,
,691,,629,
,691,,629,
,691,,629,
,691,,629,
,691,,629,
,697,,587,
,711,,593,
,711,,593,
,708,,593,
,708,,593,
,715,,593,
,715,,578,
,713,,579,
,704,,592,
,699,,592,
,704,,592,
,705,,642,
,705,,660,
,688,,653,
,657,,653,
,662,,653,
,716,,661,
,710,,620,
,708,,617,
,708,,617,
,700,,617,
,682,,617,
,662,,617,
,662,,617,
,663,,617,
,660,,617,
,665,,626,
,637,,626,
,641,,626,
,635,,626,
,654,,626,
,614,,615,
,614,,683,
,614,,681,
,619,,675,
,621,,692,
,621,,683,
,614,,629,
,618,,636,
,624,,640,
,624,,638,
,622,,638,
,622,,642,
,622,,572,
,625,,579,
,621,,582,
,671,,599,
,679,,599,
,674,,599,
,674,,599,
,674,,599,
,667,,679,
,687,,667,
,698,,667,
,689,,664,
,682,,637,
,659,,666,
,678,,666,
,714,,665,
,733,,665,
,715,,651,
,698,,651,
,716,,651,
,588,,648,
,594,,621,
,603,,621,
,603,,621,
,602,,621,
,599,,621,
,744,,621,
,734,,621,
,717,,621,
,732,,621,
,718,,637,
,727,,640,
,718,,641,
,696,,646,
,660,,667,
,610,,667,
,673,,617,
,616,,617,
,672,,617,
,677,,625,
,732,,625,
,733,,625,
,734,,625,
,734,,594,
,734,,592,
,734,,603,
,734,,603,
,725,,592,
,749,,594,
,725,,613,
,725,,613,
,725,,626,
,662,,627,
,662,,626,
,655,,673,
,651,,662,
,607,,652,
,602,,656,
,602,,658,
,602,,661,
,607,,658,
,607,,538,
,628,,528,
,628,,599,
,628,,611,
,620,,615,
,620,,619,
,626,,599,
,658,,613,
,662,,550,
,686,,549,
,688,,558,
,697,,667,
,697,,676,
,693,,661,
,674,,582,
,590,,560,
,596,,560,
,596,,560,
,596,,560,
,665,,560,
,678,,560,
,654,,560,
,654,,736,
,654,,701,
,654,,656,
,654,,644,
,598,,650,
,598,,650,
,671,,650,
,676,,641,
,676,,613,
,685,,604,
,676,,604,
,685,,611,
,661,,614,
,548,,614,
,576,,614,
,582,,602,
,582,,734,
,582,,734,
,598,,649,
,603,,665,
,603,,709,
,603,,709,
,603,,696,
,603,,699,
,603,,717,
,581,,531,
,592,,610,
,599,,610,
,599,,604,
,599,,604,
,589,,604,
,589,,608,
,589,,652,
,589,,647,
,589,,630,
,647,,655,
,625,,646,
,625,,641,
,632,,642,
,644,,646,
,594,,636,
,594,,618,
,586,,609,
,592,,609,
,584,,609,
,588,,609,
,588,,616,
,641,,620,
,640,,627,
,637,,613,
,637,,650,
,637,,650,
,711,,650,
,596,,650,
,623,,650,
,623,,650,
,623,,681,
,623,,675,
,623,,681,
,615,,681,
,682,,697,
,688,,581,
,688,,600,
,688,,608,
,684,,652,
,674,,644,
,662,,644,
,662,,647,
,711,,649,
,705,,550,
,767,,561,
,767,,584,
,748,,577,
,748,,577,
,748,,578,
,748,,578,
,701,,578,
,701,,578,
,693,,634,
,681,,617,
,750,,617,
,714,,634,
,714,,634,
,714,,629,
,714,,611,
,719,,607,
,724,,607,
,591,,607,
,608,,614,
,615,,607,
,611,,607,
,602,,626,
,602,,645,
,602,,645,
,602,,638,
,602,,650,
,601,,658,
,601,,652,
,640,,634,
,650,,627,
,650,,652,
,657,,652,
,657,,652,
,657,,656,
,644,,662,
,644,,670,
,641,,670,
,646,,670,
,649,,640,
,651,,641,
,660,,655,
,666,,652,
,666,,652,
,666,,652,
,673,,652,
,621,,652,
,624,,674,
,635,,674,
,636,,677,
,636,,653,
,679,,653,
,672,,653,
,677,,655,
,652,,698,
,720,,676,
,612,,676,
,619,,676,
,619,,676,
,619,,662,
,619,,662,
,619,,662,
,611,,662,
,602,,646,
,604,,569,
,604,,625,
,612,,615,
,612,,621,
,608,,617,
,612,,617,
,616,,617,
,606,,625,
,598,,618,
,603,,575,
,589,,595,
,600,,595,
,595,,585,
,595,,585,
,600,,585,
,581,,636,
,615,,636,
,673,,646,
,680,,633,
,680,,633,
,680,,649,
,680,,649,
,680,,655,
,688,,656,
,688,,666,
,608,,571,
,602,,571,
,602,,576,
,607,,641,
,607,,700,
,607,,695,
,607,,695,
,613,,695,
,613,,696,
,613,,695,
,635,,608,
,635,,623,
,635,,623,
,635,,618,
,635,,618,
,635,,618,
,635,,618,
,637,,618,
,563,,618,
,519,,664,
,519,,664,
,519,,664,
,519,,664,
,519,,668,
,519,,614,
,519,,618,
,519,,625,
,519,,628,
,519,,628,
,519,,622,
,721,,622,
,711,,635,
,685,,646,
,685,,639,
,685,,652,
,685,,667,
,686,,667,
,629,,676,
,642,,685,
,666,,692,
,666,,634,
,666,,633,
,671,,611,
,671,,637,
,668,,637,
,664,,641,
,676,,646,
,676,,607,
,676,,601,
,676,,604,
,675,,601,
,651,,601,
,652,,601,
,662,,601,
,661,,592,
,661,,604,
,661,,604,
,661,,604,
,613,,611,
,603,,611,
,603,,625,
,675,,575,
,679,,575,
,679,,597,
,679,,597,
,679,,597,
,664,,603,
,748,,603,
,748,,613,
,665,,703,
,655,,707,
,655,,707,
,668,,707,
,658,,707,
,658,,562,
,611,,553,
,598,,553,
,610,,554,
,624,,554,
,620,,507,
,638,,585,
,638,,581,
,638,,646,
,661,,665,
,652,,657,
,658,,663,
,657,,654,
,650,,620,
,657,,625,
,657,,631,
,649,,623,
,656,,619,
,671,,596,
,669,,582,
,634,,576,
,621,,576,
,634,,576,
,634,,576,
,634,,582,
,634,,582,
,659,,737,
,664,,622,
,652,,607,
,650,,623,
,663,,608,
,668,,582,
,668,,582,
,668,,582,
,668,,582,
,668,,639,
,668,,651,
,661,,647,
,714,,647,
,717,,646,
,675,,646,
,680,,641,
,680,,613,
,680,,613,
,680,,635,
,688,,635,
,662,,708,
,665,,622,
,671,,622,
,683,,622,
,683,,567,
,740,,568,
,732,,571,
,732,,568,
,737,,567,
,737,,567,
,737,,567,
,737,,602,
,737,,693,
,732,,608,
,680,,622,
,625,,616,
,641,,688,
,641,,686,
,641,,673,
,641,,657,
,641,,651,
,605,,658,
,686,,652,
,686,,777,
,694,,651,
,701,,643,
,701,,641,
,701,,637,
,703,,637,
,647,,637,
,638,,637,
,653,,643,
,665,,682,
,665,,686,
,678,,686,
,678,,686,
,678,,686,
,678,,686,
,678,,686,
,683,,576,
,663,,573,
,655,,573,
,658,,579,
,645,,579,
,648,,579,
,648,,628,
,654,,625,
,654,,652,
,662,,652,
,625,,650,
,655,,650,
,663,,644,
,666,,638,
,675,,628,
,656,,618,
,656,,632,
,653,,618,
,653,,624,
,682,,624,
,621,,624,
,631,,651,
,631,,723,
,633,,649,
,629,,649,
,665,,645,
,664,,645,
,664,,652,
,664,,617,
,627,,571,
,627,,571,
,637,,626,
,637,,648,
,628,,631,
,628,,631,
,628,,635,
,617,,635,
,625,,635,
,625,,635,
,763,,530,
,699,,525,
,687,,537,
,687,,537,
,687,,537,
,692,,573,
,692,,651,
,714,,653,
,609,,653,
,614,,659,
,623,,659,
,641,,659,
,730,,659,
,730,,728,
,735,,717,
,735,,714,
,735,,710,
,743,,707,
,743,,698,
,730,,701,
,730,,594,
,639,,598,
,642,,593,
,642,,590,
,650,,585,
,642,,616,
,642,,618,
,617,,618,
,727,,610,
,727,,610,
,697,,621,
,663,,628,
,668,,662,
,671,,681,
,668,,672,
,668,,669,
,668,,654,
,668,,630,
,598,,559,
,598,,565,
,613,,565,
,598,,565,
,613,,570,
,613,,570,
,668,,570,
,658,,570,
,641,,661,
,638,,642,
,629,,642,
,629,,642,
,629,,642,
,630,,642,
,592,,642,
,602,,642,
,602,,642,
,620,,620,
,620,,616,
,620,,578,
,615,,627,
,615,,632,
,615,,637,
,615,,588,
,625,,606,
,622,,606,
,619,,606,
,619,,582,
,619,,574,
,619,,638,
,619,,646,
,625,,646,
,713,,646,
,713,,646,
,671,,646,
,681,,646,
,682,,627,
,646,,617,
,664,,629,
,654,,634,
,645,,634,
,645,,630,
,623,,638,
,767,,638,
,746,,621,
,675,,652,
,686,,621,
,705,,621,
,680,,621,
,675,,598,
,662,,614,
,716,,614,
,729,,624,
,733,,624,
,731,,627,
,726,,624,
,726,,624,
,696,,625,
,696,,566,
,681,,566,
,696,,566,
,691,,522,
,691,,526,
,611,,533,
,614,,533,
,614,,687,
,614,,616,
,619,,621,
,619,,638,
,631,,653,
,629,,619,
,607,,607,
,614,,611,
,609,,611,
,608,,613,
,616,,606,
,617,,631,
,617,,646,
,594,,662,
,638,,646,
,638,,651,
,638,,612,
,643,,548,
,643,,540,
,643,,552,
,643,,663,
,643,,632,
,643,,636,
,662,,636,
,662,,636,
,662,,636,
,663,,636,
,632,,636,
,682,,602,
,680,,599,
,680,,597,
,680,,600,
,649,,600,
,649,,610,
,649,,616,
,653,,597,
,649,,670,
,649,,667,
,588,,686,
,588,,589,
,606,,597,
,683,,597,
,639,,597,
,653,,597,
,662,,578,
,658,,568,
,658,,568,
,658,,568,
,658,,568,
,658,,607,
,632,,570,
,588,,570,
,593,,569,
,598,,601,
,593,,570,
,555,,628,
,555,,634,
,583,,638,
,606,,638,
,609,,638,
,591,,563,
,638,,660,
,578,,652,
,578,,648,
,596,,648,
,591,,648,
,583,,648,
,583,,648,
,583,,648,
,590,,730,
,621,,730,
,562,,720,
,551,,709,
,551,,720,
,551,,717,
,558,,717,
,614,,717,
,607,,728,
,566,,691,
,563,,694,
,618,,694,
,647,,694,
,645,,687,
,640,,687,
,627,,687,
,627,,691,
,631,,615,
,635,,628,
,623,,628,
,639,,628,
,636,,628,
,638,,633,
,638,,633,
,654,,642,
,654,,642,
,655,,642,
,647,,642,
,647,,642,
,647,,625,
,643,,633,
,534,,633,
,534,,636,
,703,,636,
,659,,636,
,659,,636,
,659,,636,
,705,,636,
,621,,636,
,647,,636,
,630,,689,
,639,,605,
,632,,607,
,632,,607,
,639,,616,
,639,,616,
,634,,615,
,641,,678,
,685,,654,
,693,,646,
,693,,643,
,689,,643,
,689,,643,
,658,,643,
,620,,600,
,619,,620,
,624,,635,
,626,,637,
,626,,639,
,622,,639,
,744,,637,
,744,,637,
,764,,637,
,769,,631,
,747,,708,
,759,,650,
,654,,637,
,668,,637,
,657,,708,
,657,,704,
,657,,623,
,653,,623,
,676,,601,
,662,,601,
,641,,601,
,645,,601,
,653,,605,
,653,,627,
,661,,624,
,655,,613,
,647,,620,
,601,,623,
,609,,619,
,609,,619,
,609,,619,
,619,,556,
,619,,572,
,621,,572,
,621,,577,
,621,,617,
,611,,636,
,565,,640,
,565,,640,
,562,,720,
,565,,695,
,565,,629,
,565,,625,
,581,,625,
,581,,625,
,578,,625,
,578,,625,
,578,,569,
,634,,594,
,634,,622,
,652,,622,
,646,,709,
,646,,745,
,646,,736,
,646,,736,
,646,,736,
,720,,736,
,664,,736,
,664,,736,
,637,,615,
,637,,586,
,633,,583,
,592,,583,
,661,,583,
,675,,582,
,661,,625,
,661,,625,
,661,,619,
,664,,619,
,672,,622,
,686,,625,
,679,,627,
,670,,625,
,672,,671,
,677,,671,
,672,,653,
,677,,655,
,584,,622,
,645,,625,
,656,,619,
,621,,619,
,666,,619,
,678,,577,
,678,,577,
,678,,584,
,678,,592,
,678,,596,
,678,,555,
,639,,587,
,630,,587,
,598,,586,
,603,,586,
,598,,583,
,573,,574,
,577,,549,
,592,,549,
,582,,553,
,584,,557,
,601,,557,
,646,,557,
,646,,593,
,626,,593,
,626,,593,
,631,,611,
,626,,626,
,617,,633,
,618,,626,
,613,,631,
,717,,631,
,647,,610,
,647,,618,
,632,,621,
,620,,615,
,717,,615,
,647,,615,
,628,,618,
,623,,619,
,622,,553,
,622,,553,
,633,,565,
,637,,578,
,637,,575,
,637,,630,
,626,,612,
,626,,612,
,637,,620,
,642,,625,
,666,,620,
,646,,620,
,640,,620,
,640,,620,
,640,,628,
,638,,730,
,637,,687,
,649,,653,
,634,,677,
,632,,676,
,641,,607,
,632,,605,
,704,,652,
,713,,652,
,704,,674,
,701,,609,
,701,,609,
,702,,620,
,627,,607,
,634,,607,
,634,,614,
,638,,621,
,637,,611,
,637,,649,
,637,,595,
,637,,614,
,637,,614,
,637,,614,
,614,,543,
,614,,549,
,607,,549,
,679,,606,
,685,,597,
,650,,603,
,721,,597,
,734,,603,
,656,,603,
,650,,603,
,650,,597,
,650,,663,
,644,,675,
,595,,675,
,658,,660,
,658,,582,
,658,,552,
,658,,561,
,658,,564,
,666,,561,
,612,,561,
,629,,561,
,627,,552,
,627,,561,
,627,,561,
,627,,561,
,622,,610,
,625,,610,
,625,,619,
,625,,590,
,625,,610,
,573,,605,
,579,,608,
,607,,608,
,617,,621,
,620,,608,
,611,,608,
,625,,704,
,627,,596,
,632,,611,
,632,,621,
,687,,631,
,615,,607,
,623,,596,
,623,,603,
,623,,610,
,623,,610,
,623,,610,
,637,,610,
,645,,610,
,563,,610,
,593,,590,
,607,,609,
,621,,616,
,621,,630,
,593,,563,
,615,,563,
,622,,554,
,603,,562,
,658,,672,
,652,,595,
,660,,603,
,652,,603,
,652,,611,
,652,,605,
,652,,680,
,652,,652,
,734,,660,
,734,,642,
,734,,642,
,724,,642,
,654,,687,
,623,,687,
,629,,709,
,643,,706,
,629,,674,
,629,,624,
,629,,627,
,596,,617,
,589,,617,
,582,,617,
,582,,617,
,680,,617,
,586,,528,
,665,,625,
,612,,635,
,612,,635,
,612,,626,
,612,,626,
,589,,631,
,627,,615,
,638,,538,
,632,,592,
,638,,585,
,638,,585,
,644,,585,
,644,,585,
,644,,585,
,638,,656,
,644,,657,
,642,,667,
,629,,667,
,629,,666,
,640,,665,
,630,,665,
,640,,658,
,640,,660,
,640,,660,
,570,,648,
,586,,656,
,588,,656,
,588,,660,
,585,,660,
,595,,660,
,585,,656,
,653,,648,
,653,,648,
,669,,621,
,654,,616,
,654,,616,
,648,,615,
,648,,604,
,648,,610,
,601,,610,
,606,,601,
,606,,601,
,611,,601,
,620,,670,
,612,,670,
,622,,670,
,622,,671,
,616,,671,
,624,,671,
,634,,592,
,634,,744,
,625,,697,
,625,,679,
,625,,679,
,625,,679,
,568,,683,
,569,,556,
,569,,596,
,569,,600,
,572,,607,
,631,,607,
,650,,614,
,650,,613,
,650,,658,
,650,,638,
,654,,645,
,654,,648,
,651,,638,
